entrada_erronea,centro_de_costo,codigo_centro_costo,ue
oficin general de administracion,OFICINA GENERAL DE ADMINISTRACION,20100,26
ogda,OFICINA GENERAL DE ADMINISTRACION,20100,26
oxicina general de administracion,OFICINA GENERAL DE ADMINISTRACION,20100,26
oficina general,OFICINA GENERAL DE ADMINISTRACION,20100,26
ofi. de logistica,OFICINA DE LOGISTICA,20101,26
oficina de logistica,OFICINA DE LOGISTICA,20101,26
oxicina de logistica,OFICINA DE LOGISTICA,20101,26
oficin de logistica,OFICINA DE LOGISTICA,20101,26
odl,OFICINA DE LOGISTICA,20101,26
oficina de,OFICINA DE LOGISTICA,20101,26
odcycp,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,26
oficina de contabilidad y ctrl previo,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,26
ofi. de contabilidad y control previo,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,26
oficin de contabilidad y control previo,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,26
oficina de contabilidad,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,26
oficina de,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,26
oxicina de contabilidad y control previo,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,26
ofi. de tesoreria,OFICINA DE TESORERIA,20103,26
odt,OFICINA DE TESORERIA,20103,26
oxicina de tesoreria,OFICINA DE TESORERIA,20103,26
oficin de tesoreria,OFICINA DE TESORERIA,20103,26
oficina de tesoreria,OFICINA DE TESORERIA,20103,26
oficina de,OFICINA DE TESORERIA,20103,26
oxicina general de recursos humanos,OFICINA GENERAL DE RECURSOS HUMANOS,20200,26
oficina general de,OFICINA GENERAL DE RECURSOS HUMANOS,20200,26
ogdrh,OFICINA GENERAL DE RECURSOS HUMANOS,20200,26
oficin general de recursos humanos,OFICINA GENERAL DE RECURSOS HUMANOS,20200,26
oficina general,OFICINA GENERAL DE RECURSOS HUMANOS,20200,26
ofi. general de recursos humanos,OFICINA GENERAL DE RECURSOS HUMANOS,20200,26
ofi. de gestion del desarrollo y la capacitacion,OFICINA DE GESTION DEL DESARROLLO Y LA CAPACITACION,20202,26
oficin de gestion del desarrollo y la capacitacion,OFICINA DE GESTION DEL DESARROLLO Y LA CAPACITACION,20202,26
oxicina de gestion del desarrollo y la capacitacion,OFICINA DE GESTION DEL DESARROLLO Y LA CAPACITACION,20202,26
oficina de gestion,OFICINA DE GESTION DEL DESARROLLO Y LA CAPACITACION,20202,26
oficina de,OFICINA DE GESTION DEL DESARROLLO Y LA CAPACITACION,20202,26
oficina general de,OFICINA GENERAL DE COMUNICACIONES,20300,26
ogdc,OFICINA GENERAL DE COMUNICACIONES,20300,26
oficin general de comunicaciones,OFICINA GENERAL DE COMUNICACIONES,20300,26
ofi. general de comunicaciones,OFICINA GENERAL DE COMUNICACIONES,20300,26
oxicina general de comunicaciones,OFICINA GENERAL DE COMUNICACIONES,20300,26
oficina general,OFICINA GENERAL DE COMUNICACIONES,20300,26
oficina de relaciones inter-inst.es,OFICINA DE RELACIONES INTER-INSTITUCIONALES,20302,26
oxicina de relaciones inter-institucionales,OFICINA DE RELACIONES INTER-INSTITUCIONALES,20302,26
oficina de relaciones,OFICINA DE RELACIONES INTER-INSTITUCIONALES,20302,26
odri,OFICINA DE RELACIONES INTER-INSTITUCIONALES,20302,26
ofi. de relaciones inter-institucionales,OFICINA DE RELACIONES INTER-INSTITUCIONALES,20302,26
oficina de,OFICINA DE RELACIONES INTER-INSTITUCIONALES,20302,26
oficin de relaciones inter-institucionales,OFICINA DE RELACIONES INTER-INSTITUCIONALES,20302,26
oxicina de defensa nacional y de gestion del riesgo de desastres,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,26
oficina de defensa nac. y de gestion del riesgo de desastres,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,26
ofi. de defensa nacional y de gestion del riesgo de desastres,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,26
oficina de defensa,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,26
oficin de defensa nacional y de gestion del riesgo de desastres,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,26
oficina de,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,26
udpyp,UNIDAD DE PLANIFICACION Y PRESUPUESTO,30102,26
unida de planificacion y presupuesto,UNIDAD DE PLANIFICACION Y PRESUPUESTO,30102,26
unidad de planificacion,UNIDAD DE PLANIFICACION Y PRESUPUESTO,30102,26
unidad de,UNIDAD DE PLANIFICACION Y PRESUPUESTO,30102,26
uxidad de planificacion y presupuesto,UNIDAD DE PLANIFICACION Y PRESUPUESTO,30102,26
uni. de planificacion y presupuesto,UNIDAD DE PLANIFICACION Y PRESUPUESTO,30102,26
unidad de organizacion,UNIDAD DE ORGANIZACION Y METODOS,30104,26
unida de organizacion y metodos,UNIDAD DE ORGANIZACION Y METODOS,30104,26
uni. de organizacion y metodos,UNIDAD DE ORGANIZACION Y METODOS,30104,26
uxidad de organizacion y metodos,UNIDAD DE ORGANIZACION Y METODOS,30104,26
unidad de,UNIDAD DE ORGANIZACION Y METODOS,30104,26
udoym,UNIDAD DE ORGANIZACION Y METODOS,30104,26
ofi. de seguimiento y evaluacion estrategica,OFICINA DE SEGUIMIENTO Y EVALUACION ESTRATEGICA,30200,26
odsyee,OFICINA DE SEGUIMIENTO Y EVALUACION ESTRATEGICA,30200,26
oficina de seguimiento,OFICINA DE SEGUIMIENTO Y EVALUACION ESTRATEGICA,30200,26
oxicina de seguimiento y evaluacion estrategica,OFICINA DE SEGUIMIENTO Y EVALUACION ESTRATEGICA,30200,26
oficin de seguimiento y evaluacion estrategica,OFICINA DE SEGUIMIENTO Y EVALUACION ESTRATEGICA,30200,26
oficina de,OFICINA DE SEGUIMIENTO Y EVALUACION ESTRATEGICA,30200,26
unidad de estadistica,UNIDAD DE ESTADISTICA,30201,26
uni. de estadistica,UNIDAD DE ESTADISTICA,30201,26
ude,UNIDAD DE ESTADISTICA,30201,26
unida de estadistica,UNIDAD DE ESTADISTICA,30201,26
uxidad de estadistica,UNIDAD DE ESTADISTICA,30201,26
unidad de,UNIDAD DE ESTADISTICA,30201,26
unida de seguimiento y evaluacion,UNIDAD DE SEGUIMIENTO Y EVALUACION,30202,26
udsye,UNIDAD DE SEGUIMIENTO Y EVALUACION,30202,26
unidad de seguimiento,UNIDAD DE SEGUIMIENTO Y EVALUACION,30202,26
unidad de,UNIDAD DE SEGUIMIENTO Y EVALUACION,30202,26
uni. de seguimiento y evaluacion,UNIDAD DE SEGUIMIENTO Y EVALUACION,30202,26
uxidad de seguimiento y evaluacion,UNIDAD DE SEGUIMIENTO Y EVALUACION,30202,26
oficina de medicion,OFICINA DE MEDICION DE LA CALIDAD DE LOS APRENDIZAJES,30300,26
oficin de medicion de la calidad de los aprendizajes,OFICINA DE MEDICION DE LA CALIDAD DE LOS APRENDIZAJES,30300,26
oxicina de medicion de la calidad de los aprendizajes,OFICINA DE MEDICION DE LA CALIDAD DE LOS APRENDIZAJES,30300,26
ofi. de medicion de la calidad de los aprendizajes,OFICINA DE MEDICION DE LA CALIDAD DE LOS APRENDIZAJES,30300,26
oficina de,OFICINA DE MEDICION DE LA CALIDAD DE LOS APRENDIZAJES,30300,26
ofi. de tecnologias de la informacion y comunicacion,OFICINA DE TECNOLOGIAS DE LA INFORMACION Y COMUNICACION,30400,26
oficina de tecnologias,OFICINA DE TECNOLOGIAS DE LA INFORMACION Y COMUNICACION,30400,26
oficin de tecnologias de la informacion y comunicacion,OFICINA DE TECNOLOGIAS DE LA INFORMACION Y COMUNICACION,30400,26
oxicina de tecnologias de la informacion y comunicacion,OFICINA DE TECNOLOGIAS DE LA INFORMACION Y COMUNICACION,30400,26
oficina de,OFICINA DE TECNOLOGIAS DE LA INFORMACION Y COMUNICACION,30400,26
secretaria nac. de la juventud,SECRETARIA NACIONAL DE LA JUVENTUD,30500,26
secretaria nacional,SECRETARIA NACIONAL DE LA JUVENTUD,30500,26
secretaria nacional de,SECRETARIA NACIONAL DE LA JUVENTUD,30500,26
sndlj,SECRETARIA NACIONAL DE LA JUVENTUD,30500,26
sxcretaria nacional de la juventud,SECRETARIA NACIONAL DE LA JUVENTUD,30500,26
secretari nacional de la juventud,SECRETARIA NACIONAL DE LA JUVENTUD,30500,26
"dxreccion de promocion, organizacion y gestion","DIRECCION DE PROMOCION, ORGANIZACION Y GESTION",30501,26
"direccio de promocion, organizacion y gestion","DIRECCION DE PROMOCION, ORGANIZACION Y GESTION",30501,26
"direccion de promocion,","DIRECCION DE PROMOCION, ORGANIZACION Y GESTION",30501,26
ddpoyg,"DIRECCION DE PROMOCION, ORGANIZACION Y GESTION",30501,26
direccion de investigacion,DIRECCION DE INVESTIGACION Y DESARROLLO,30502,26
direccio de investigacion y desarrollo,DIRECCION DE INVESTIGACION Y DESARROLLO,30502,26
dxreccion de investigacion y desarrollo,DIRECCION DE INVESTIGACION Y DESARROLLO,30502,26
ddiyd,DIRECCION DE INVESTIGACION Y DESARROLLO,30502,26
direccio de asistencia integral y monitoreo,DIRECCION DE ASISTENCIA INTEGRAL Y MONITOREO,30503,26
ddaiym,DIRECCION DE ASISTENCIA INTEGRAL Y MONITOREO,30503,26
direccion de asistencia,DIRECCION DE ASISTENCIA INTEGRAL Y MONITOREO,30503,26
dxreccion de asistencia integral y monitoreo,DIRECCION DE ASISTENCIA INTEGRAL Y MONITOREO,30503,26
dgdebr,DIRECCION GENERAL DE EDUCACION BASICA REGULAR,40100,26
direccio general de educacion basica regular,DIRECCION GENERAL DE EDUCACION BASICA REGULAR,40100,26
dxreccion general de educacion basica regular,DIRECCION GENERAL DE EDUCACION BASICA REGULAR,40100,26
direccion general de educ. basica regular,DIRECCION GENERAL DE EDUCACION BASICA REGULAR,40100,26
direccion general de,DIRECCION GENERAL DE EDUCACION BASICA REGULAR,40100,26
direccion general,DIRECCION GENERAL DE EDUCACION BASICA REGULAR,40100,26
direccion de educacion,DIRECCION DE EDUCACION INICIAL,40101,26
dxreccion de educacion inicial,DIRECCION DE EDUCACION INICIAL,40101,26
direccion de educ. inicial,DIRECCION DE EDUCACION INICIAL,40101,26
ddei,DIRECCION DE EDUCACION INICIAL,40101,26
direccio de educacion inicial,DIRECCION DE EDUCACION INICIAL,40101,26
direccio de educacion primaria,DIRECCION DE EDUCACION PRIMARIA,40102,26
direccion de educ. primaria,DIRECCION DE EDUCACION PRIMARIA,40102,26
dxreccion de educacion primaria,DIRECCION DE EDUCACION PRIMARIA,40102,26
direccion de educacion,DIRECCION DE EDUCACION PRIMARIA,40102,26
ddep,DIRECCION DE EDUCACION PRIMARIA,40102,26
direccion de educacion,DIRECCION DE EDUCACION SECUNDARIA,40103,26
direccio de educacion secundaria,DIRECCION DE EDUCACION SECUNDARIA,40103,26
direccion de educ. secundaria,DIRECCION DE EDUCACION SECUNDARIA,40103,26
dxreccion de educacion secundaria,DIRECCION DE EDUCACION SECUNDARIA,40103,26
ddes,DIRECCION DE EDUCACION SECUNDARIA,40103,26
direccion de educ. fisica y deporte,DIRECCION DE EDUCACION FISICA Y DEPORTE,40104,26
direccion de educacion,DIRECCION DE EDUCACION FISICA Y DEPORTE,40104,26
direccio de educacion fisica y deporte,DIRECCION DE EDUCACION FISICA Y DEPORTE,40104,26
dxreccion de educacion fisica y deporte,DIRECCION DE EDUCACION FISICA Y DEPORTE,40104,26
ddefyd,DIRECCION DE EDUCACION FISICA Y DEPORTE,40104,26
"dxreccion general de educacion basica alternativa, intercultural bilingue y de servicios educativos en el ambito rural","DIRECCION GENERAL DE EDUCACION BASICA ALTERNATIVA, INTERCULTURAL BILINGUE Y DE SERVICIOS EDUCATIVOS EN EL AMBITO RURAL",40200,26
direccion general de,"DIRECCION GENERAL DE EDUCACION BASICA ALTERNATIVA, INTERCULTURAL BILINGUE Y DE SERVICIOS EDUCATIVOS EN EL AMBITO RURAL",40200,26
direccion general,"DIRECCION GENERAL DE EDUCACION BASICA ALTERNATIVA, INTERCULTURAL BILINGUE Y DE SERVICIOS EDUCATIVOS EN EL AMBITO RURAL",40200,26
"direccio general de educacion basica alternativa, intercultural bilingue y de servicios educativos en el ambito rural","DIRECCION GENERAL DE EDUCACION BASICA ALTERNATIVA, INTERCULTURAL BILINGUE Y DE SERVICIOS EDUCATIVOS EN EL AMBITO RURAL",40200,26
"direccion general de educ. basica alternativa, intercultural bilingue y de servicios educativos en el ambito rural","DIRECCION GENERAL DE EDUCACION BASICA ALTERNATIVA, INTERCULTURAL BILINGUE Y DE SERVICIOS EDUCATIVOS EN EL AMBITO RURAL",40200,26
direccio de educacion basica alternativa,DIRECCION DE EDUCACION BASICA ALTERNATIVA,40201,26
direccion de educ. basica alternativa,DIRECCION DE EDUCACION BASICA ALTERNATIVA,40201,26
ddeba,DIRECCION DE EDUCACION BASICA ALTERNATIVA,40201,26
direccion de educacion,DIRECCION DE EDUCACION BASICA ALTERNATIVA,40201,26
dxreccion de educacion basica alternativa,DIRECCION DE EDUCACION BASICA ALTERNATIVA,40201,26
direccion de educacion,DIRECCION DE EDUCACION INTERCULTURAL BILINGUE,40202,26
direccio de educacion intercultural bilingue,DIRECCION DE EDUCACION INTERCULTURAL BILINGUE,40202,26
dxreccion de educacion intercultural bilingue,DIRECCION DE EDUCACION INTERCULTURAL BILINGUE,40202,26
direccion de educ. intercultural bilingue,DIRECCION DE EDUCACION INTERCULTURAL BILINGUE,40202,26
ddeib,DIRECCION DE EDUCACION INTERCULTURAL BILINGUE,40202,26
dxreccion de servicios educativos en el ambito rural,DIRECCION DE SERVICIOS EDUCATIVOS EN EL AMBITO RURAL,40203,26
direccio de servicios educativos en el ambito rural,DIRECCION DE SERVICIOS EDUCATIVOS EN EL AMBITO RURAL,40203,26
direccion de servicios,DIRECCION DE SERVICIOS EDUCATIVOS EN EL AMBITO RURAL,40203,26
direccio general de servicios educativos especializados,DIRECCION GENERAL DE SERVICIOS EDUCATIVOS ESPECIALIZADOS,40300,26
dgdsee,DIRECCION GENERAL DE SERVICIOS EDUCATIVOS ESPECIALIZADOS,40300,26
direccion general de,DIRECCION GENERAL DE SERVICIOS EDUCATIVOS ESPECIALIZADOS,40300,26
direccion general,DIRECCION GENERAL DE SERVICIOS EDUCATIVOS ESPECIALIZADOS,40300,26
dxreccion general de servicios educativos especializados,DIRECCION GENERAL DE SERVICIOS EDUCATIVOS ESPECIALIZADOS,40300,26
direccion de educacion,DIRECCION DE EDUCACION BASICA ESPECIAL,40301,26
direccio de educacion basica especial,DIRECCION DE EDUCACION BASICA ESPECIAL,40301,26
dxreccion de educacion basica especial,DIRECCION DE EDUCACION BASICA ESPECIAL,40301,26
direccion de educ. basica especial,DIRECCION DE EDUCACION BASICA ESPECIAL,40301,26
ddebe,DIRECCION DE EDUCACION BASICA ESPECIAL,40301,26
dxreccion de educacion basica para estudiantes con desempeño sobresaliente y alto rendimiento,DIRECCION DE EDUCACION BASICA PARA ESTUDIANTES CON DESEMPEÑO SOBRESALIENTE Y ALTO RENDIMIENTO,40302,26
direccion de educacion,DIRECCION DE EDUCACION BASICA PARA ESTUDIANTES CON DESEMPEÑO SOBRESALIENTE Y ALTO RENDIMIENTO,40302,26
direccio de educacion basica para estudiantes con desempeño sobresaliente y alto rendimiento,DIRECCION DE EDUCACION BASICA PARA ESTUDIANTES CON DESEMPEÑO SOBRESALIENTE Y ALTO RENDIMIENTO,40302,26
direccion de educ. basica para estudiantes con desempeño sobresaliente y alto rendimiento,DIRECCION DE EDUCACION BASICA PARA ESTUDIANTES CON DESEMPEÑO SOBRESALIENTE Y ALTO RENDIMIENTO,40302,26
dditee,DIRECCION DE INNOVACION TECNOLOGICA EN EDUCACION,40400,26
direccion de innovacion tecnologica en educ.,DIRECCION DE INNOVACION TECNOLOGICA EN EDUCACION,40400,26
direccion de innovacion,DIRECCION DE INNOVACION TECNOLOGICA EN EDUCACION,40400,26
direccio de innovacion tecnologica en educacion,DIRECCION DE INNOVACION TECNOLOGICA EN EDUCACION,40400,26
dxreccion de innovacion tecnologica en educacion,DIRECCION DE INNOVACION TECNOLOGICA EN EDUCACION,40400,26
direccion general de,DIRECCION GENERAL DE DESARROLLO DOCENTE,40500,26
dxreccion general de desarrollo docente,DIRECCION GENERAL DE DESARROLLO DOCENTE,40500,26
direccion general,DIRECCION GENERAL DE DESARROLLO DOCENTE,40500,26
direccio general de desarrollo docente,DIRECCION GENERAL DE DESARROLLO DOCENTE,40500,26
dgddd,DIRECCION GENERAL DE DESARROLLO DOCENTE,40500,26
direccion tecnico normativa,DIRECCION TECNICO NORMATIVA DE DOCENTES,40501,26
direccio tecnico normativa de docentes,DIRECCION TECNICO NORMATIVA DE DOCENTES,40501,26
dxreccion tecnico normativa de docentes,DIRECCION TECNICO NORMATIVA DE DOCENTES,40501,26
dtndd,DIRECCION TECNICO NORMATIVA DE DOCENTES,40501,26
direccion tecnico,DIRECCION TECNICO NORMATIVA DE DOCENTES,40501,26
direccio de evaluacion docente,DIRECCION DE EVALUACION DOCENTE,40502,26
dxreccion de evaluacion docente,DIRECCION DE EVALUACION DOCENTE,40502,26
direccion de evaluacion,DIRECCION DE EVALUACION DOCENTE,40502,26
dded,DIRECCION DE EVALUACION DOCENTE,40502,26
direccio de promocion del bienestar y reconocimiento docente,DIRECCION DE PROMOCION DEL BIENESTAR Y RECONOCIMIENTO DOCENTE,40503,26
dxreccion de promocion del bienestar y reconocimiento docente,DIRECCION DE PROMOCION DEL BIENESTAR Y RECONOCIMIENTO DOCENTE,40503,26
direccion de promocion,DIRECCION DE PROMOCION DEL BIENESTAR Y RECONOCIMIENTO DOCENTE,40503,26
direccion de formacion,DIRECCION DE FORMACION INICIAL DOCENTE,40504,26
dxreccion de formacion inicial docente,DIRECCION DE FORMACION INICIAL DOCENTE,40504,26
ddfid,DIRECCION DE FORMACION INICIAL DOCENTE,40504,26
direccio de formacion inicial docente,DIRECCION DE FORMACION INICIAL DOCENTE,40504,26
direccio de formacion docente en servicio,DIRECCION DE FORMACION DOCENTE EN SERVICIO,40505,26
direccion de formacion,DIRECCION DE FORMACION DOCENTE EN SERVICIO,40505,26
ddfdes,DIRECCION DE FORMACION DOCENTE EN SERVICIO,40505,26
dxreccion de formacion docente en servicio,DIRECCION DE FORMACION DOCENTE EN SERVICIO,40505,26
direccio general de educacion tecnico-productiva y superior tecnologica y artistica,DIRECCION GENERAL DE EDUCACION TECNICO-PRODUCTIVA Y SUPERIOR TECNOLOGICA Y ARTISTICA,40700,26
direccion general de,DIRECCION GENERAL DE EDUCACION TECNICO-PRODUCTIVA Y SUPERIOR TECNOLOGICA Y ARTISTICA,40700,26
direccion general de educ. tecnico-productiva y superior tecnologica y artistica,DIRECCION GENERAL DE EDUCACION TECNICO-PRODUCTIVA Y SUPERIOR TECNOLOGICA Y ARTISTICA,40700,26
direccion general,DIRECCION GENERAL DE EDUCACION TECNICO-PRODUCTIVA Y SUPERIOR TECNOLOGICA Y ARTISTICA,40700,26
dxreccion general de educacion tecnico-productiva y superior tecnologica y artistica,DIRECCION GENERAL DE EDUCACION TECNICO-PRODUCTIVA Y SUPERIOR TECNOLOGICA Y ARTISTICA,40700,26
dxreccion de servicios de educacion tecnico-productiva y superior tecnologica y artistica,DIRECCION DE SERVICIOS DE EDUCACION TECNICO-PRODUCTIVA Y SUPERIOR TECNOLOGICA Y ARTISTICA,40701,26
direccion de servicios,DIRECCION DE SERVICIOS DE EDUCACION TECNICO-PRODUCTIVA Y SUPERIOR TECNOLOGICA Y ARTISTICA,40701,26
direccion de servicios de educ. tecnico-productiva y superior tecnologica y artistica,DIRECCION DE SERVICIOS DE EDUCACION TECNICO-PRODUCTIVA Y SUPERIOR TECNOLOGICA Y ARTISTICA,40701,26
direccio de servicios de educacion tecnico-productiva y superior tecnologica y artistica,DIRECCION DE SERVICIOS DE EDUCACION TECNICO-PRODUCTIVA Y SUPERIOR TECNOLOGICA Y ARTISTICA,40701,26
dxreccion de gestion de instituciones de educacion tecnico productiva y superior tecnologica y artistica,DIRECCION DE GESTION DE INSTITUCIONES DE EDUCACION TECNICO PRODUCTIVA Y SUPERIOR TECNOLOGICA Y ARTISTICA,40702,26
direccio de gestion de instituciones de educacion tecnico productiva y superior tecnologica y artistica,DIRECCION DE GESTION DE INSTITUCIONES DE EDUCACION TECNICO PRODUCTIVA Y SUPERIOR TECNOLOGICA Y ARTISTICA,40702,26
direccion de gestion,DIRECCION DE GESTION DE INSTITUCIONES DE EDUCACION TECNICO PRODUCTIVA Y SUPERIOR TECNOLOGICA Y ARTISTICA,40702,26
direccion de gestion de instituciones de educ. tecnico productiva y superior tecnologica y artistica,DIRECCION DE GESTION DE INSTITUCIONES DE EDUCACION TECNICO PRODUCTIVA Y SUPERIOR TECNOLOGICA Y ARTISTICA,40702,26
casa de,CASA DE LA LITERATURA,40800,26
cdll,CASA DE LA LITERATURA,40800,26
casa de la,CASA DE LA LITERATURA,40800,26
dgdgd,DIRECCION GENERAL DE GESTION DESCENTRALIZADA,50100,26
dxreccion general de gestion descentralizada,DIRECCION GENERAL DE GESTION DESCENTRALIZADA,50100,26
direccio general de gestion descentralizada,DIRECCION GENERAL DE GESTION DESCENTRALIZADA,50100,26
direccion general de,DIRECCION GENERAL DE GESTION DESCENTRALIZADA,50100,26
direccion general,DIRECCION GENERAL DE GESTION DESCENTRALIZADA,50100,26
dxreccion de fortalecimiento de capacidades,DIRECCION DE FORTALECIMIENTO DE CAPACIDADES,50103,26
direccion de fortalecimiento,DIRECCION DE FORTALECIMIENTO DE CAPACIDADES,50103,26
ddfdc,DIRECCION DE FORTALECIMIENTO DE CAPACIDADES,50103,26
direccio de fortalecimiento de capacidades,DIRECCION DE FORTALECIMIENTO DE CAPACIDADES,50103,26
direccion general de,DIRECCION GENERAL DE CALIDAD DE LA GESTION ESCOLAR,50200,26
direccion general,DIRECCION GENERAL DE CALIDAD DE LA GESTION ESCOLAR,50200,26
direccio general de calidad de la gestion escolar,DIRECCION GENERAL DE CALIDAD DE LA GESTION ESCOLAR,50200,26
dxreccion general de calidad de la gestion escolar,DIRECCION GENERAL DE CALIDAD DE LA GESTION ESCOLAR,50200,26
direccio de gestion escolar,DIRECCION DE GESTION ESCOLAR,50201,26
ddge,DIRECCION DE GESTION ESCOLAR,50201,26
dxreccion de gestion escolar,DIRECCION DE GESTION ESCOLAR,50201,26
direccion de gestion,DIRECCION DE GESTION ESCOLAR,50201,26
dxreccion de fortalecimiento de la gestion escolar,DIRECCION DE FORTALECIMIENTO DE LA GESTION ESCOLAR,50202,26
direccio de fortalecimiento de la gestion escolar,DIRECCION DE FORTALECIMIENTO DE LA GESTION ESCOLAR,50202,26
direccion de fortalecimiento,DIRECCION DE FORTALECIMIENTO DE LA GESTION ESCOLAR,50202,26
ESCUELA NACIONAL SUPERIOR DE ARTE DRAMATICO,DESPACHO MINISTERIAL,10000,24
SINDICATO DE TRABAJADORES DE LA SEDE CENTRAL DEL MINISTERIO DE EDUCACIÓN,DESPACHO MINISTERIAL,10000,24